Order ID,Order Date,Ship Date,Ship Mode,Segment,Market,Category,Sales,Order Priority
MX-2014-RS1942082-41839,19/07/2021,24/07/2021,Standard Class,Corporate,LATAM,Technology,$111.28,Medium
MX-2014-RS1942082-41839,19/07/2021,24/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$69.12,Medium
MX-2014-RS1942082-41839,19/07/2021,24/07/2021,Standard Class,Corporate,LATAM,Technology,$663.11,Medium
US-2014-AH1021098-41839,19/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Technology,$253.65,Medium
US-2014-AH1021098-41839,19/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$13.32,Medium
CA-2014-SV20935140-41839,19/07/2021,24/07/2021,Second Class,Consumer,USCA,Technology,$15.58,Medium
CA-2014-NK18490140-41839,19/07/2021,23/07/2021,Standard Class,Home Office,USCA,Office Supplies,$18.50,Medium
CA-2014-NK18490140-41839,19/07/2021,23/07/2021,Standard Class,Home Office,USCA,Office Supplies,$11.26,Medium
CA-2014-NK18490140-41839,19/07/2021,23/07/2021,Standard Class,Home Office,USCA,Office Supplies,$284.08,Medium
MX-2014-BF1097518-41839,19/07/2021,23/07/2021,Standard Class,Corporate,LATAM,Furniture,$489.20,High
ES-2014-NC1862545-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Europe,Office Supplies,$98.88,Medium
UP-2014-PJ9015137-41839,19/07/2021,24/07/2021,Standard Class,Consumer,Europe,Technology,$166.92,Medium
ES-2014-NC1862545-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Europe,Office Supplies,$127.47,Medium
RO-2014-ND8370107-41839,19/07/2021,24/07/2021,Standard Class,Consumer,Europe,Technology,$880.74,Medium
ES-2014-NC1862545-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Europe,Office Supplies,$13.20,Medium
CA-2014-KH16330140-41839,19/07/2021,24/07/2021,Standard Class,Corporate,USCA,Furniture,$140.81,High
ID-2014-AO10810118-41839,19/07/2021,24/07/2021,Second Class,Corporate,Asia Pacific,Technology,$200.16,Medium
IN-2014-TH211157-41839,19/07/2021,19/07/2021,Same Day,Corporate,Asia Pacific,Furniture,$43.04,High
IN-2014-TH211157-41839,19/07/2021,19/07/2021,Same Day,Corporate,Asia Pacific,Office Supplies,$44.71,High
ID-2014-MT1807059-41839,19/07/2021,23/07/2021,Standard Class,Home Office,Asia Pacific,Furniture,$99.73,High
ID-2014-MT1807059-41839,19/07/2021,23/07/2021,Standard Class,Home Office,Asia Pacific,Office Supplies,$164.71,High
ML-2014-CL256579-41839,19/07/2021,23/07/2021,Standard Class,Consumer,Africa,Office Supplies,$43.92,High
KE-2014-RB936069-41839,19/07/2021,19/07/2021,Same Day,Consumer,Africa,Office Supplies,$15.96,Critical
MA-2014-LR703577-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Africa,Office Supplies,$773.28,High
MA-2014-LR703577-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Africa,Technology,$279.00,High
KE-2014-RB936069-41839,19/07/2021,19/07/2021,Same Day,Consumer,Africa,Office Supplies,$69.00,Critical
MA-2014-LR703577-41839,19/07/2021,24/07/2021,Standard Class,Corporate,Africa,Office Supplies,$23.52,High
KE-2014-RB936069-41839,19/07/2021,19/07/2021,Same Day,Consumer,Africa,Office Supplies,$50.34,Critical
MX-2014-JH1598539-41840,20/07/2021,24/07/2021,Standard Class,Consumer,LATAM,Technology,$222.52,Medium
MX-2014-JH1598539-41840,20/07/2021,24/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$66.92,Medium
US-2014-LH1675055-41840,20/07/2021,23/07/2021,First Class,Consumer,LATAM,Office Supplies,$20.18,Medium
MX-2014-EA1403582-41840,20/07/2021,25/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$29.32,Medium
MX-2014-EA1403582-41840,20/07/2021,25/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$207.12,Medium
MX-2014-EA1403582-41840,20/07/2021,25/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$63.24,Medium
ES-2014-LC1714064-41840,20/07/2021,24/07/2021,Standard Class,Consumer,Europe,Office Supplies,$486.00,High
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$140.24,Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$25.24,Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$20.80,Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$183.12,Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$98.50,Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Furniture,"$1,869.72",Low
MX-2014-FC1424528-41840,20/07/2021,27/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$74.08,Low
BU-2014-TT1122019-41840,20/07/2021,27/07/2021,Standard Class,Consumer,Europe,Office Supplies,$6.12,Medium
ES-2014-LC1714064-41840,20/07/2021,24/07/2021,Standard Class,Consumer,Europe,Office Supplies,$165.24,High
ES-2014-LC1714064-41840,20/07/2021,24/07/2021,Standard Class,Consumer,Europe,Furniture,$319.77,High
IT-2014-EH13945139-41840,20/07/2021,24/07/2021,Standard Class,Consumer,Europe,Technology,"$1,190.28",Medium
ES-2014-LC1714064-41840,20/07/2021,24/07/2021,Standard Class,Consumer,Europe,Furniture,$920.40,High
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Office Supplies,$77.56,Medium
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Furniture,$185.58,Medium
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Office Supplies,$245.94,Medium
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Office Supplies,$8.60,Medium
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Office Supplies,$87.92,Medium
CA-2014-JS16030140-41840,20/07/2021,26/07/2021,Standard Class,Consumer,USCA,Furniture,$504.90,Medium
TO-2014-NS8640131-41840,20/07/2021,26/07/2021,Standard Class,Corporate,Africa,Office Supplies,$140.67,Medium
TO-2014-NS8640131-41840,20/07/2021,26/07/2021,Standard Class,Corporate,Africa,Technology,$66.57,Medium
CA-2014-PJ19015140-41841,21/07/2021,24/07/2021,Second Class,Consumer,USCA,Technology,$89.95,Medium
CA-2014-CC222023-41842,22/07/2021,24/07/2021,First Class,Consumer,USCA,Office Supplies,$282.60,High
CA-2014-CC222023-41842,22/07/2021,24/07/2021,First Class,Consumer,USCA,Office Supplies,$35.97,High
MX-2014-JD1601551-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$103.68,Medium
MX-2014-PH1879051-41842,22/07/2021,29/07/2021,Standard Class,Home Office,LATAM,Technology,"$1,285.56",Low
MX-2014-JD1601551-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Furniture,"$1,822.08",Medium
MX-2014-JD1601551-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$8.54,Medium
MX-2014-AT1043582-41842,22/07/2021,25/07/2021,First Class,Home Office,LATAM,Office Supplies,$98.22,Medium
MX-2014-AC1061582-41842,22/07/2021,27/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$12.72,Medium
MX-2014-TH2111582-41842,22/07/2021,27/07/2021,Standard Class,Corporate,LATAM,Furniture,$154.30,Medium
US-2014-ZC2191098-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$23.72,High
US-2014-ZC2191098-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$9.30,High
US-2014-ZC2191098-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$53.65,High
CA-2014-JG15310140-41842,22/07/2021,22/07/2021,Same Day,Corporate,USCA,Office Supplies,$11.09,Critical
CA-2014-JG15310140-41842,22/07/2021,22/07/2021,Same Day,Corporate,USCA,Office Supplies,$66.69,Critical
CA-2014-CC12610140-41842,22/07/2021,24/07/2021,Second Class,Corporate,USCA,Office Supplies,$1.94,Medium
CA-2014-JG15310140-41842,22/07/2021,22/07/2021,Same Day,Corporate,USCA,Office Supplies,$18.66,Critical
CA-2014-JG15310140-41842,22/07/2021,22/07/2021,Same Day,Corporate,USCA,Office Supplies,$99.49,Critical
MX-2014-BW1120018-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Technology,$152.88,High
MX-2014-BW1120018-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$48.90,High
MX-2014-BW1120018-41842,22/07/2021,26/07/2021,Standard Class,Consumer,LATAM,Furniture,$308.34,High
ES-2014-DK1289548-41842,22/07/2021,29/07/2021,Standard Class,Consumer,Europe,Technology,"$1,771.74",Low
ES-2014-AS10285120-41842,22/07/2021,24/07/2021,Second Class,Corporate,Europe,Office Supplies,$13.59,Medium
ES-2014-AS10285120-41842,22/07/2021,24/07/2021,Second Class,Corporate,Europe,Office Supplies,$419.90,Medium
ES-2014-JB1600048-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Europe,Technology,$757.32,High
ES-2014-JH1618048-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Europe,Office Supplies,$84.30,Medium
ES-2014-RA1991534-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Europe,Office Supplies,$102.68,High
ES-2014-DK1289548-41842,22/07/2021,29/07/2021,Standard Class,Consumer,Europe,Office Supplies,$86.29,Low
CA-2014-BP11290140-41842,22/07/2021,27/07/2021,Standard Class,Consumer,USCA,Office Supplies,$6.26,High
CA-2014-BP11290140-41842,22/07/2021,27/07/2021,Standard Class,Consumer,USCA,Furniture,$363.92,High
ID-2014-TG2131059-41842,22/07/2021,22/07/2021,Same Day,Consumer,Asia Pacific,Office Supplies,$70.47,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Technology,$691.64,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Furniture,$254.03,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Furniture,$418.73,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Office Supplies,$502.08,High
IN-2014-SC2002058-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$34.20,Medium
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Office Supplies,$17.97,High
ID-2014-BF109757-41842,22/07/2021,29/07/2021,Standard Class,Home Office,USCA,Technology,$79.06,Low
ES-2014-RA1991534-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Europe,Office Supplies,$191.88,High
ES-2014-RA1991534-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Europe,Technology,$430.58,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Technology,$406.53,High
ID-2014-BF109757-41842,22/07/2021,29/07/2021,Standard Class,Corporate,Asia Pacific,Office Supplies,$19.76,Low
ID-2014-BF109757-41842,22/07/2021,29/07/2021,Standard Class,Corporate,Asia Pacific,Furniture,$270.59,Low
ID-2014-EB141707-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Asia Pacific,Technology,$430.70,Medium
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Technology,$109.95,High
ID-2014-TH2110059-41842,22/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Office Supplies,$58.41,High
ID-2014-BF109757-41842,22/07/2021,29/07/2021,Standard Class,Corporate,Asia Pacific,Technology,$115.83,Low
IN-2014-SC2002058-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Asia Pacific,Furniture,$338.04,Medium
ID-2014-TG2131059-41842,22/07/2021,22/07/2021,Same Day,Consumer,Asia Pacific,Technology,$129.89,High
IN-2014-SC2002058-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Asia Pacific,Furniture,$705.60,Medium
IN-2014-SC2002058-41842,22/07/2021,26/07/2021,Standard Class,Consumer,Asia Pacific,Technology,$113.70,Medium
MZ-2014-BM157587-41842,22/07/2021,26/07/2021,Standard Class,Corporate,Africa,Office Supplies,$231.48,High
MZ-2014-BM157587-41842,22/07/2021,26/07/2021,Standard Class,Corporate,Africa,Office Supplies,$5.91,High
MZ-2014-BM157587-41842,22/07/2021,26/07/2021,Standard Class,Corporate,Africa,Technology,$126.15,High
MX-2014-SB2018531-41843,23/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$7.10,High
MX-2014-RF1984031-41843,23/07/2021,30/07/2021,Standard Class,Consumer,LATAM,Technology,$232.32,Medium
MX-2014-SB2018531-41843,23/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$134.56,High
MX-2014-SB2018531-41843,23/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$72.36,High
MX-2014-RF1984031-41843,23/07/2021,30/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$33.30,Medium
MX-2014-SB2018531-41843,23/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Furniture,$131.64,High
MX-2014-SB2018531-41843,23/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Technology,$348.34,High
US-2014-DK13375140-41843,23/07/2021,27/07/2021,Standard Class,Consumer,USCA,Office Supplies,$32.40,Medium
US-2014-DK13375140-41843,23/07/2021,27/07/2021,Standard Class,Consumer,USCA,Office Supplies,$965.85,Medium
US-2014-DK13375140-41843,23/07/2021,27/07/2021,Standard Class,Consumer,USCA,Technology,$109.95,Medium
US-2014-DK13375140-41843,23/07/2021,27/07/2021,Standard Class,Consumer,USCA,Office Supplies,$29.20,Medium
CA-2014-MF17665140-41843,23/07/2021,27/07/2021,Standard Class,Corporate,USCA,Office Supplies,$51.84,Medium
CA-2014-CJ12010140-41843,23/07/2021,28/07/2021,Standard Class,Consumer,USCA,Furniture,$11.65,Medium
CA-2014-CJ12010140-41843,23/07/2021,28/07/2021,Standard Class,Consumer,USCA,Office Supplies,$4.16,Medium
CA-2014-MF17665140-41843,23/07/2021,27/07/2021,Standard Class,Corporate,USCA,Furniture,$27.42,Medium
CA-2014-MF17665140-41843,23/07/2021,27/07/2021,Standard Class,Corporate,USCA,Office Supplies,$37.68,Medium
CA-2014-MF17665140-41843,23/07/2021,27/07/2021,Standard Class,Corporate,USCA,Office Supplies,$5.40,Medium
US-2014-BM1114018-41843,23/07/2021,29/07/2021,Standard Class,Consumer,LATAM,Furniture,$30.38,Medium
US-2014-BM1114018-41843,23/07/2021,29/07/2021,Standard Class,Consumer,LATAM,Furniture,$349.87,Medium
ES-2014-BC1112514-41843,23/07/2021,28/07/2021,Standard Class,Home Office,Europe,Office Supplies,$89.40,Medium
ES-2014-BC1112514-41843,23/07/2021,28/07/2021,Standard Class,Home Office,Europe,Office Supplies,$280.44,Medium
ES-2014-CM1216045-41843,23/07/2021,24/07/2021,First Class,Consumer,Europe,Office Supplies,$83.70,High
IT-2014-PB1910564-41843,23/07/2021,27/07/2021,Second Class,Consumer,Europe,Technology,$251.10,High
MX-2014-PS1904528-41843,23/07/2021,30/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$50.48,Medium
MX-2014-PS1904528-41843,23/07/2021,30/07/2021,Standard Class,Home Office,LATAM,Furniture,$580.60,Medium
MX-2014-BM1114028-41843,23/07/2021,29/07/2021,Standard Class,Consumer,LATAM,Furniture,$874.68,Low
MX-2014-BM1114028-41843,23/07/2021,29/07/2021,Standard Class,Consumer,LATAM,Furniture,$75.96,Low
ES-2014-BC1112514-41843,23/07/2021,28/07/2021,Standard Class,Home Office,Europe,Office Supplies,$641.85,Medium
IN-2014-GG1465027-41843,23/07/2021,27/07/2021,Standard Class,Home Office,USCA,Office Supplies,$22.26,High
IN-2014-PA190607-41843,23/07/2021,25/07/2021,First Class,Home Office,Asia Pacific,Office Supplies,$63.02,High
IN-2014-GG1465027-41843,23/07/2021,27/07/2021,Standard Class,Home Office,USCA,Office Supplies,$71.37,High
IN-2014-RB1943558-41843,23/07/2021,29/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$99.54,Medium
IN-2014-PA190607-41843,23/07/2021,25/07/2021,First Class,Home Office,Asia Pacific,Office Supplies,$54.86,High
IN-2014-PA190607-41843,23/07/2021,25/07/2021,First Class,Home Office,Asia Pacific,Office Supplies,$53.68,High
IT-2014-HE1480091-41843,23/07/2021,24/07/2021,First Class,Corporate,Europe,Office Supplies,$12.48,Critical
ES-2014-BC1112514-41843,23/07/2021,28/07/2021,Standard Class,Home Office,Europe,Office Supplies,$146.85,Medium
IN-2014-PA190607-41843,23/07/2021,25/07/2021,First Class,Home Office,Asia Pacific,Technology,$138.24,High
IN-2014-GG1465027-41843,23/07/2021,27/07/2021,Standard Class,Corporate,Asia Pacific,Office Supplies,$143.82,High
IN-2014-RB1943558-41843,23/07/2021,29/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$314.16,Medium
ID-2014-LT171107-41843,23/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Technology,$293.11,Medium
ID-2014-LT171107-41843,23/07/2021,25/07/2021,Second Class,Consumer,Asia Pacific,Technology,$413.42,Medium
TZ-2014-MT7815129-41843,23/07/2021,24/07/2021,First Class,Consumer,Africa,Office Supplies,$13.50,High
SF-2014-SA10830117-41843,23/07/2021,27/07/2021,Second Class,Consumer,Africa,Furniture,$235.32,Medium
TZ-2014-MT7815129-41843,23/07/2021,24/07/2021,First Class,Consumer,Africa,Office Supplies,$66.60,High
SF-2014-SA10830117-41843,23/07/2021,27/07/2021,Second Class,Consumer,Africa,Office Supplies,$46.38,Medium
MX-2014-RF1984031-41844,24/07/2021,29/07/2021,Standard Class,Consumer,LATAM,Technology,$99.36,Medium
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Furniture,$99.32,Medium
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$272.16,Medium
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$59.44,Medium
MX-2014-DW1319539-41844,24/07/2021,25/07/2021,First Class,Corporate,LATAM,Furniture,$250.20,Critical
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$47.12,Medium
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$41.20,Medium
MX-2014-JH1543039-41844,24/07/2021,28/07/2021,Standard Class,Consumer,LATAM,Office Supplies,$20.94,Medium
CA-2014-IL15100140-41844,24/07/2021,27/07/2021,First Class,Consumer,USCA,Technology,$115.14,High
CA-2014-NF18475140-41844,24/07/2021,28/07/2021,Standard Class,Home Office,USCA,Office Supplies,$11.42,Medium
CA-2014-CK12205140-41844,24/07/2021,29/07/2021,Standard Class,Consumer,USCA,Office Supplies,$4.75,Medium
CA-2014-CK12205140-41844,24/07/2021,29/07/2021,Standard Class,Consumer,USCA,Office Supplies,$4.45,Medium
CA-2014-CK12205140-41844,24/07/2021,29/07/2021,Standard Class,Consumer,USCA,Office Supplies,$5.18,Medium
CA-2014-CK12205140-41844,24/07/2021,29/07/2021,Standard Class,Consumer,USCA,Office Supplies,$13.34,Medium
CA-2014-CK12205140-41844,24/07/2021,29/07/2021,Standard Class,Consumer,USCA,Office Supplies,$175.92,Medium
ES-2014-AG1030045-41844,24/07/2021,28/07/2021,Standard Class,Corporate,Europe,Office Supplies,$29.22,Medium
ES-2014-JC15340139-41844,24/07/2021,29/07/2021,Standard Class,Consumer,Europe,Office Supplies,$18.24,Medium
ES-2014-AG1030045-41844,24/07/2021,28/07/2021,Standard Class,Corporate,Europe,Office Supplies,$78.84,Medium
ES-2014-JC15340139-41844,24/07/2021,29/07/2021,Standard Class,Consumer,Europe,Office Supplies,$274.80,Medium
ES-2014-AG1030045-41844,24/07/2021,28/07/2021,Standard Class,Corporate,Europe,Furniture,$319.84,Medium
IT-2014-RW19690125-41844,24/07/2021,28/07/2021,Standard Class,Consumer,Europe,Office Supplies,$318.36,High
CA-2014-JB15400140-41844,24/07/2021,28/07/2021,Standard Class,Corporate,USCA,Office Supplies,$35.22,High
CA-2014-JB15400140-41844,24/07/2021,28/07/2021,Standard Class,Corporate,USCA,Office Supplies,$23.70,High
CA-2014-JB15400140-41844,24/07/2021,28/07/2021,Standard Class,Corporate,USCA,Technology,$265.48,High
IN-2014-BE1141027-41844,24/07/2021,28/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$485.55,Medium
ID-2014-LW17125102-41844,24/07/2021,29/07/2021,Standard Class,Consumer,Asia Pacific,Furniture,$528.57,Medium
IN-2014-BE1141027-41844,24/07/2021,28/07/2021,Standard Class,Consumer,Asia Pacific,Furniture,$897.37,Medium
MX-2014-KH1669065-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Office Supplies,$94.96,Critical
MX-2014-KH1669065-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Furniture,$84.00,Critical
MX-2014-KH1669065-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Office Supplies,$69.30,Critical
MX-2014-MS1783082-41845,25/07/2021,1/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$169.90,Medium
CA-2014-DB12970140-41845,25/07/2021,27/07/2021,Second Class,Corporate,USCA,Furniture,$253.76,Critical
US-2014-MC175905-41845,25/07/2021,26/07/2021,First Class,Corporate,LATAM,Technology,$238.48,High
MX-2014-NM1844518-41845,25/07/2021,27/07/2021,First Class,Home Office,LATAM,Furniture,$35.36,High
MX-2014-HE1480018-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Office Supplies,$93.12,Medium
MX-2014-HE1480018-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Furniture,$980.32,Medium
MX-2014-NM1844518-41845,25/07/2021,27/07/2021,First Class,Home Office,LATAM,Furniture,$97.86,High
MX-2014-HE1480018-41845,25/07/2021,28/07/2021,First Class,Corporate,LATAM,Furniture,$302.08,Medium
MX-2014-NM1844518-41845,25/07/2021,27/07/2021,First Class,Home Office,LATAM,Furniture,$67.44,High
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Technology,$106.97,Medium
ES-2014-MC17635120-41845,25/07/2021,27/07/2021,Second Class,Corporate,Europe,Technology,$66.02,Critical
IT-2014-MM1792045-41845,25/07/2021,29/07/2021,Second Class,Consumer,Europe,Technology,$285.80,High
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Technology,$323.60,Medium
ES-2014-MC17635120-41845,25/07/2021,27/07/2021,Second Class,Corporate,Europe,Technology,$179.74,Critical
IT-2014-MM1792045-41845,25/07/2021,29/07/2021,Second Class,Consumer,Europe,Furniture,$267.19,High
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Furniture,$883.71,Medium
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Furniture,"$1,050.25",Medium
ES-2014-MC17635120-41845,25/07/2021,27/07/2021,Second Class,Corporate,Europe,Office Supplies,$154.35,Critical
IT-2014-MM1792045-41845,25/07/2021,29/07/2021,Second Class,Consumer,Europe,Furniture,$453.68,High
ES-2014-DA13450139-41845,25/07/2021,25/07/2021,Same Day,Home Office,Europe,Office Supplies,$348.81,Critical
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Furniture,"$1,272.19",Medium
CA-2014-JG15160140-41845,25/07/2021,26/07/2021,First Class,Consumer,USCA,Office Supplies,$73.20,Medium
ID-2014-GZ145457-41845,25/07/2021,30/07/2021,Standard Class,Home Office,USCA,Office Supplies,$61.70,Medium
IN-2014-JL1583527-41845,25/07/2021,30/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$142.74,Medium
IN-2014-GH1442527-41845,25/07/2021,28/07/2021,First Class,Consumer,Asia Pacific,Furniture,"$1,236.33",Medium
ES-2014-PS1904545-41845,25/07/2021,30/07/2021,Standard Class,Home Office,Europe,Office Supplies,$33.21,Medium
IT-2014-MM1792045-41845,25/07/2021,29/07/2021,Second Class,Consumer,Europe,Office Supplies,$94.08,High
ID-2014-JG15160118-41845,25/07/2021,26/07/2021,First Class,Consumer,Asia Pacific,Office Supplies,$16.68,High
ID-2014-GZ145457-41845,25/07/2021,30/07/2021,Standard Class,Corporate,Asia Pacific,Office Supplies,$108.76,Medium
IN-2014-JL1583527-41845,25/07/2021,30/07/2021,Standard Class,Consumer,Asia Pacific,Technology,"$5,211.12",Medium
IN-2014-GH1442527-41845,25/07/2021,28/07/2021,First Class,Consumer,Asia Pacific,Office Supplies,$112.80,Medium
US-2014-SH19975140-41846,26/07/2021,29/07/2021,Second Class,Corporate,USCA,Furniture,$95.20,Critical
US-2014-SH19975140-41846,26/07/2021,29/07/2021,Second Class,Corporate,USCA,Technology,$297.55,Critical
CA-2014-KH16630140-41846,26/07/2021,30/07/2021,Standard Class,Corporate,USCA,Office Supplies,$15.71,High
US-2014-SH19975140-41846,26/07/2021,29/07/2021,Second Class,Corporate,USCA,Office Supplies,$20.62,Critical
US-2014-SH19975140-41846,26/07/2021,29/07/2021,Second Class,Corporate,USCA,Furniture,$403.56,Critical
CA-2014-BE11335140-41846,26/07/2021,30/07/2021,Standard Class,Home Office,USCA,Office Supplies,$20.94,Medium
US-2014-SH19975140-41846,26/07/2021,29/07/2021,Second Class,Corporate,USCA,Technology,$124.25,Critical
CA-2014-RR19525140-41846,26/07/2021,30/07/2021,Standard Class,Corporate,USCA,Office Supplies,$243.88,Medium
CA-2014-CB12415140-41846,26/07/2021,28/07/2021,First Class,Consumer,USCA,Technology,"$1,439.98",Critical
ES-2014-AO10810139-41846,26/07/2021,31/07/2021,Second Class,Corporate,Europe,Office Supplies,$62.61,Medium
ES-2014-AO10810139-41846,26/07/2021,31/07/2021,Second Class,Corporate,Europe,Technology,$201.60,Medium
IT-2014-JD1615048-41846,26/07/2021,31/07/2021,Standard Class,Corporate,Europe,Furniture,$940.91,Medium
CA-2014-MT17815140-41846,26/07/2021,30/07/2021,Standard Class,Consumer,USCA,Office Supplies,$7.89,Medium
CA-2014-MT17815140-41846,26/07/2021,30/07/2021,Standard Class,Consumer,USCA,Furniture,"$2,430.08",Medium
CA-2014-KM16375140-41846,26/07/2021,27/07/2021,First Class,Home Office,USCA,Office Supplies,$10.44,High
CA-2014-MT17815140-41846,26/07/2021,30/07/2021,Standard Class,Consumer,USCA,Office Supplies,$65.50,Medium
IN-2014-MS175307-41846,26/07/2021,1/08/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$61.56,Medium
ID-2014-LE16810102-41846,26/07/2021,30/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$22.32,High
IN-2014-RE194507-41846,26/07/2021,26/07/2021,Same Day,Consumer,Asia Pacific,Office Supplies,$30.62,Medium
IN-2014-RE194507-41846,26/07/2021,26/07/2021,Same Day,Consumer,Asia Pacific,Technology,$133.60,Medium
EG-2014-EM396038-41846,26/07/2021,30/07/2021,Standard Class,Consumer,Africa,Office Supplies,$41.07,High
EG-2014-PM894038-41846,26/07/2021,30/07/2021,Standard Class,Consumer,Africa,Office Supplies,$25.83,Medium
